AEZ_id,ENT_id,muni_name,muni_id
1,03,ComondÃº,03001
1,03,MulegÃ©,03002
1,03,La Paz,03003
1,03,Los Cabos,03008
1,03,Loreto,03009
1,05,Viesca,05036
1,05,TorreÃ³n,05035
1,05,Ramos Arizpe,05027
1,05,Francisco I. Madero,05009
1,05,San Pedro,05033
1,05,Parras,05024
1,05,Matamoros,05017
1,05,Ocampo,05023
1,05,Saltillo,05030
1,05,Cuatro CiÃ©negas,05007
1,05,General Cepeda,05011
1,05,Sierra Mojada,05034
1,06,TecomÃ¡n,06009
1,08,JimÃ©nez,08036
1,10,San Juan de Guadalupe,10027
1,10,CuencamÃ©,10004
1,10,General SimÃ³n BolÃ­var,10006
1,10,MapimÃ­,10013
1,10,GÃ³mez Palacio,10007
1,10,Nazas,10015
1,10,San Juan del RÃ­o,10028
1,10,San Pedro del Gallo,10030
1,10,PeÃ±Ã³n Blanco,10021
1,10,Rodeo,10024
1,10,Lerdo,10012
1,10,San Luis del Cordero,10029
1,10,Tlahualilo,10036
1,26,BaviÃ¡cora,26014
1,26,MazatÃ¡n,26037
1,26,Guaymas,26029
1,26,Hermosillo,26030
1,26,Empalme,26025
1,26,La Colorada,26021
1,26,Ures,26066
1,32,Mazapil,32026
1,32,Melchor Ocampo,32027
2,03,La Paz,03003
2,03,Los Cabos,03008
2,11,San Luis de la Paz,11033
2,11,Victoria,11043
2,11,XichÃº,11045
2,13,ZimapÃ¡n,13084
2,19,Montemorelos,19038
2,19,GarcÃ­a,19018
2,19,Allende,19004
2,19,Doctor Arroyo,19014
2,19,Galeana,19017
2,19,General Zaragoza,19024
2,19,Monterrey,19039
2,19,Santa Catarina,19048
2,19,Aramberri,19007
2,19,Santiago,19049
2,19,San Pedro Garza GarcÃ­a,19019
2,19,Linares,19033
2,19,Iturbide,19030
2,19,Mier y Noriega,19036
2,19,Rayones,19043
2,22,PeÃ±amiller,22013
2,22,San JoaquÃ­n,22015
2,22,TolimÃ¡n,22018
2,22,Arroyo Seco,22003
2,22,Pinal de Amoles,22002
2,22,Cadereyta de Montes,22004
2,24,San NicolÃ¡s Tolentino,24030
2,24,Cerritos,24008
2,24,Ciudad FernÃ¡ndez,24011
2,24,Matehuala,24020
2,24,RayÃ³n,24023
2,24,Rioverde,24024
2,24,Villa JuÃ¡rez,24052
2,24,GuadalcÃ¡zar,24017
2,24,Lagunillas,24019
2,24,San Ciro de Acosta,24027
2,24,Santa MarÃ­a del RÃ­o,24032
2,24,Villa Hidalgo,24051
2,24,Villa de Guadalupe,24047
2,26,Ãlamos,26003
2,26,BaviÃ¡cora,26014
2,26,Navojoa,26042
2,26,Cajeme,26018
2,26,MazatÃ¡n,26037
2,26,BÃ¡cum,26012
2,26,Ã“navas,26044
2,26,Soyopa,26061
2,26,San Javier,26054
2,26,Guaymas,26029
2,26,Hermosillo,26030
2,26,La Colorada,26021
2,26,Rosario,26051
2,26,Suaqui Grande,26062
2,26,Bacanora,26009
2,26,San Pedro de la Cueva,26057
2,26,Ures,26066
2,26,Villa Pesqueira,26068
2,28,VillagrÃ¡n,28042
2,28,GÃ¼Ã©mez,28013
2,28,Hidalgo,28016
2,28,Jaumave,28017
2,28,Tula,28039
2,28,Mainero,28020
2,28,Miquihuana,28026
2,28,Victoria,28041
2,28,Bustamante,28006
3,01,Calvillo,01003
3,06,ArmerÃ­a,06001
3,06,Colima,06002
3,06,CuauhtÃ©moc,06005
3,06,IxtlahuacÃ¡n,06006
3,06,Manzanillo,06007
3,06,CoquimatlÃ¡n,06004
3,06,Villa de Ãlvarez,06010
3,06,MinatitlÃ¡n,06008
3,06,TecomÃ¡n,06009
3,06,Comala,06003
3,07,Cintalapa,07017
3,07,Arriaga,07009
3,07,Jiquipilas,07046
3,07,TonalÃ¡,07097
3,08,Morelos,08046
3,08,Moris,08047
3,08,Guachochi,08027
3,08,Guazapares,08030
3,08,Batopilas de Manuel GÃ³mez MorÃ­n,08008
3,08,ChÃ­nipas,08020
3,08,Ocampo,08051
3,08,Urique,08065
3,08,Uruachi,08066
3,08,Guadalupe y Calvo,08029
3,10,Pueblo Nuevo,10023
3,10,Tepehuanes,10035
3,10,San Dimas,10026
3,10,OtÃ¡ez,10019
3,10,Canelas,10002
3,10,Santiago Papasquiaro,10032
3,10,Tamazula,10034
3,10,Mezquital,10014
3,10,Topia,10037
3,11,HuanÃ­maro,11016
3,11,Irapuato,11017
3,11,Salamanca,11027
3,11,Pueblo Nuevo,11024
3,11,Abasolo,11001
3,11,PÃ©njamo,11023
3,11,Valle de Santiago,11042
3,12,Tlapehuala,12067
3,12,Eduardo Neri,12075
3,12,TÃ©cpan de Galeana,12057
3,12,Teloloapan,12058
3,12,Taxco de AlarcÃ³n,12055
3,12,PetatlÃ¡n,12048
3,12,San Miguel Totolapan,12054
3,12,Pilcaya,12049
3,12,Pungarabato,12050
3,12,OlinalÃ¡,12045
3,12,MÃ¡rtir de Cuilapan,12042
3,12,Leonardo Bravo,12040
3,12,Zihuatanejo de Azueta,12038
3,12,Ahuacuotzingo,12002
3,12,AjuchitlÃ¡n del Progreso,12003
3,12,Huitzuco de los Figueroa,12034
3,12,Iguala de la Independencia,12035
3,12,General Heliodoro Castillo,12032
3,12,General Canuto A. Neri,12031
3,12,Cuetzala del Progreso,12026
3,12,Cutzamala de PinzÃ³n,12027
3,12,Tepecoacuilco de Trujano,12059
3,12,Coyuca de CatalÃ¡n,12022
3,12,Coyuca de BenÃ­tez,12021
3,12,Coahuayutla de JosÃ© MarÃ­a Izazaga,12016
3,12,Cocula,12017
3,12,Benito JuÃ¡rez,12014
3,12,Buenavista de CuÃ©llar,12015
3,12,Atoyac de Ãlvarez,12011
3,12,Atenango del RÃ­o,12008
3,12,ZirÃ¡ndaro,12073
3,12,La UniÃ³n de Isidoro Montes de Oca,12068
3,12,Acapulco de JuÃ¡rez,12001
3,12,Tlalchapa,12064
3,12,Copalillo,12019
3,12,Apaxtla,12006
3,12,Arcelia,12007
3,13,Jacala de Ledezma,13031
3,13,ZimapÃ¡n,13084
3,13,Tlahuiltepa,13071
3,13,Pacula,13047
3,13,NicolÃ¡s Flores,13043
3,13,La MisiÃ³n,13040
3,14,La Huerta,14043
3,14,Magdalena,14055
3,14,Tapalpa,14086
3,14,El LimÃ³n,14054
3,14,Cabo Corrientes,14020
3,14,Casimiro Castillo,14021
3,14,CihuatlÃ¡n,14022
3,14,TecolotlÃ¡n,14088
3,14,Techaluta de Montenegro,14089
3,14,TototlÃ¡n,14105
3,14,Tuxcacuesco,14106
3,14,El Salto,14070
3,14,San CristÃ³bal de la Barranca,14071
3,14,Sayula,14082
3,14,Tala,14083
3,14,Ameca,14006
3,14,San Juanito de Escobedo,14007
3,14,El Arenal,14009
3,14,Valle de JuÃ¡rez,14112
3,14,San Gabriel,14113
3,14,Villa Corona,14114
3,14,ZapotitlÃ¡n de Vadillo,14122
3,14,ZapotlÃ¡n del Rey,14123
3,14,Amacueca,14004
3,14,TecalitlÃ¡n,14087
3,14,Zapopan,14120
